Vertices 
19.0625, -0.022987, -5.9375, 
18.75, -0.030146, -5.9375, 
19.0625, -0.025194, -5.625, 
19.375, -0.010454, -5.625, 
19.375, -0.009484, -5.9375, 
19.0625, -0.022987, -5.9375, 
15.625, 0.041453, -6.5625, 
15.9375, 0.022565, -6.5625, 
15.9375, 0.044184, -6.875, 
15.625, 0.061334, -6.875, 
15.625, 0.016766, -6.25, 
15.9375, -0.003146, -6.25, 
15.9375, 0.022565, -6.5625, 
15.625, 0.041453, -6.5625, 
15.9375, -0.003146, -6.25, 
16.25, -0.019671, -6.25, 
16.25, 0.006228, -6.5625, 
15.9375, 0.022565, -6.5625, 
15, 0.083867, -6.5625, 
15.3125, 0.062189, -6.5625, 
15.3125, 0.079622, -6.875, 
15, 0.098268, -6.875, 
15, 0.063478, -6.25, 
15.3125, 0.039311, -6.25, 
15.3125, 0.062189, -6.5625, 
15, 0.083867, -6.5625, 
15.3125, 0.039311, -6.25, 
15.625, 0.016766, -6.25, 
15.625, 0.041453, -6.5625, 
15.3125, 0.062189, -6.5625, 
15, 0.106432, -7.1875, 
15.3125, 0.091237, -7.1875, 
15.3125, 0.096996, -7.5, 
15, 0.108477, -7.5, 
15, 0.098268, -6.875, 
15.3125, 0.079622, -6.875, 
15.3125, 0.091237, -7.1875, 
15, 0.106432, -7.1875, 
15.3125, 0.079622, -6.875, 
15.625, 0.061334, -6.875, 
15.625, 0.075928, -7.1875, 
15.3125, 0.091237, -7.1875, 
15.625, -0.076917, -5.3125, 
15.9375, -0.09542, -5.3125, 
15.9375, -0.063328, -5.625, 
15.625, -0.043634, -5.625, 
15.625, -0.110146, -5, 
15.9375, -0.126845, -5, 
15.9375, -0.09542, -5.3125, 
15.625, -0.076917, -5.3125, 
15.9375, -0.126845, -5, 
16.25, -0.136869, -5, 
16.25, -0.107998, -5.3125, 
15.9375, -0.09542, -5.3125, 
15, -0.025548, -5.3125, 
15.3125, -0.053243, -5.3125, 
15.3125, -0.019615, -5.625, 
15, 0.007594, -5.625, 
15, -0.059972, -5, 
15.3125, -0.087476, -5, 
15.3125, -0.053243, -5.3125, 
15, -0.025548, -5.3125, 
15.3125, -0.087476, -5, 
15.625, -0.110146, -5, 
15.625, -0.076917, -5.3125, 
15.3125, -0.053243, -5.3125, 
15, 0.037723, -5.9375, 
15.3125, 0.011695, -5.9375, 
15.3125, 0.039311, -6.25, 
15, 0.063478, -6.25, 
15, 0.007594, -5.625, 
15.3125, -0.019615, -5.625, 
15.3125, 0.011695, -5.9375, 
15, 0.037723, -5.9375, 
15.3125, -0.019615, -5.625, 
15.625, -0.043634, -5.625, 
15.625, -0.011952, -5.9375, 
15.3125, 0.011695, -5.9375, 
16.875, -0.114338, -5.3125, 
17.1875, -0.108566, -5.3125, 
17.1875, -0.08856, -5.625, 
16.875, -0.090432, -5.625, 
16.875, -0.136221, -5, 
17.1875, -0.126293, -5, 
17.1875, -0.108566, -5.3125, 
16.875, -0.114338, -5.3125, 
17.1875, -0.126293, -5, 
17.5, -0.111177, -5, 
17.5, -0.097803, -5.3125, 
17.1875, -0.108566, -5.3125, 
16.25, -0.107998, -5.3125, 
16.5625, -0.114292, -5.3125, 
16.5625, -0.086978, -5.625, 
16.25, -0.077919, -5.625, 
16.25, -0.136869, -5, 
16.5625, -0.139942, -5, 
16.5625, -0.114292, -5.3125, 
16.25, -0.107998, -5.3125, 
16.5625, -0.139942, -5, 
16.875, -0.136221, -5, 
16.875, -0.114338, -5.3125, 
16.5625, -0.114292, -5.3125, 
16.25, -0.048065, -5.9375, 
16.5625, -0.059276, -5.9375, 
16.5625, -0.032313, -6.25, 
16.25, -0.019671, -6.25, 
16.25, -0.077919, -5.625, 
16.5625, -0.086978, -5.625, 
16.5625, -0.059276, -5.9375, 
16.25, -0.048065, -5.9375, 
16.5625, -0.086978, -5.625, 
16.875, -0.090432, -5.625, 
16.875, -0.065599, -5.9375, 
16.5625, -0.059276, -5.9375, 
15.625, 0.062716, -9.0625, 
15.9375, 0.064524, -9.0625, 
15.9375, 0.059126, -9.375, 
15.625, 0.055997, -9.375, 
15.625, 0.073338, -8.75, 
15.9375, 0.07343, -8.75, 
15.9375, 0.064524, -9.0625, 
15.625, 0.062716, -9.0625, 
15.9375, 0.07343, -8.75, 
16.25, 0.072675, -8.75, 
16.25, 0.065521, -9.0625, 
15.9375, 0.064524, -9.0625, 
15, 0.057111, -9.0625, 
15.3125, 0.060194, -9.0625, 
15.3125, 0.052316, -9.375, 
15, 0.048307, -9.375, 
15, 0.07081, -8.75, 
15.3125, 0.072436, -8.75, 
15.3125, 0.060194, -9.0625, 
15, 0.057111, -9.0625, 
15.3125, 0.072436, -8.75, 
15.625, 0.073338, -8.75, 
15.625, 0.062716, -9.0625, 
15.3125, 0.060194, -9.0625, 
15, 0.04493, -9.6875, 
15.3125, 0.049675, -9.6875, 
15.3125, 0.05084, -10, 
15, 0.045537, -10, 
15, 0.048307, -9.375, 
15.3125, 0.052316, -9.375, 
15.3125, 0.049675, -9.6875, 
15, 0.04493, -9.6875, 
15.3125, 0.052316, -9.375, 
15.625, 0.055997, -9.375, 
15.625, 0.054393, -9.6875, 
15.3125, 0.049675, -9.6875, 
15.625, 0.088804, -7.8125, 
15.9375, 0.08003, -7.8125, 
15.9375, 0.082065, -8.125, 
15.625, 0.087592, -8.125, 
15.625, 0.08505, -7.5, 
15.9375, 0.073114, -7.5, 
15.9375, 0.08003, -7.8125, 
15.625, 0.088804, -7.8125, 
15.9375, 0.073114, -7.5, 
16.25, 0.061602, -7.5, 
16.25, 0.071166, -7.8125, 
15.9375, 0.08003, -7.8125, 
15, 0.104892, -7.8125, 
15.3125, 0.097196, -7.8125, 
15.3125, 0.092469, -8.125, 
15, 0.096538, -8.125, 
15, 0.108477, -7.5, 
15.3125, 0.096996, -7.5, 
15.3125, 0.097196, -7.8125, 
15, 0.104892, -7.8125, 
15.3125, 0.096996, -7.5, 
15.625, 0.08505, -7.5, 
15.625, 0.088804, -7.8125, 
15.3125, 0.097196, -7.8125, 
15, 0.084644, -8.4375, 
15.3125, 0.083782, -8.4375, 
15.3125, 0.072436, -8.75, 
15, 0.07081, -8.75, 
15, 0.096538, -8.125, 
15.3125, 0.092469, -8.125, 
15.3125, 0.083782, -8.4375, 
15, 0.084644, -8.4375, 
15.3125, 0.092469, -8.125, 
15.625, 0.087592, -8.125, 
15.625, 0.082107, -8.4375, 
15.3125, 0.083782, -8.4375, 
16.875, 0.054215, -7.8125, 
17.1875, 0.046591, -7.8125, 
17.1875, 0.056983, -8.125, 
16.875, 0.063324, -8.125, 
16.875, 0.041184, -7.5, 
17.1875, 0.032788, -7.5, 
17.1875, 0.046591, -7.8125, 
16.875, 0.054215, -7.8125, 
17.1875, 0.032788, -7.5, 
17.5, 0.025835, -7.5, 
17.5, 0.039807, -7.8125, 
17.1875, 0.046591, -7.8125, 
16.25, 0.071166, -7.8125, 
16.5625, 0.06248, -7.8125, 
16.5625, 0.069748, -8.125, 
16.25, 0.076058, -8.125, 
16.25, 0.061602, -7.5, 
16.5625, 0.050863, -7.5, 
16.5625, 0.06248, -7.8125, 
16.25, 0.071166, -7.8125, 
16.5625, 0.050863, -7.5, 
16.875, 0.041184, -7.5, 
16.875, 0.054215, -7.8125, 
16.5625, 0.06248, -7.8125, 
16.25, 0.07644, -8.4375, 
16.5625, 0.072592, -8.4375, 
16.5625, 0.071086, -8.75, 
16.25, 0.072675, -8.75, 
16.25, 0.076058, -8.125, 
16.5625, 0.069748, -8.125, 
16.5625, 0.072592, -8.4375, 
16.25, 0.07644, -8.4375, 
16.5625, 0.069748, -8.125, 
16.875, 0.063324, -8.125, 
16.875, 0.068224, -8.4375, 
16.5625, 0.072592, -8.4375, 
8.125, 0.046593, -36.5625, 
8.4375, 0.0517, -36.5625, 
8.4375, 0.041398, -36.875, 
8.125, 0.029953, -36.875, 
8.125, 0.061051, -36.25, 
8.4375, 0.059621, -36.25, 
8.4375, 0.0517, -36.5625, 
8.125, 0.046593, -36.5625, 
8.4375, 0.059621, -36.25, 
8.75, 0.059751, -36.25, 
8.75, 0.059071, -36.5625, 
8.4375, 0.0517, -36.5625, 
7.5, 0.041813, -36.5625, 
7.8125, 0.043412, -36.5625, 
7.8125, 0.021588, -36.875, 
7.5, 0.016252, -36.875, 
7.5, 0.065712, -36.25, 
7.8125, 0.063297, -36.25, 
7.8125, 0.043412, -36.5625, 
7.5, 0.041813, -36.5625, 
7.8125, 0.063297, -36.25, 
8.125, 0.061051, -36.25, 
8.125, 0.046593, -36.5625, 
7.8125, 0.043412, -36.5625, 
7.5, -0.010248, -37.1875, 
7.8125, -0.001558, -37.1875, 
7.8125, -0.025279, -37.5, 
7.5, -0.03685, -37.5, 
7.5, 0.016252, -36.875, 
7.8125, 0.021588, -36.875, 
7.8125, -0.001558, -37.1875, 
7.5, -0.010248, -37.1875, 
7.8125, 0.021588, -36.875, 
8.125, 0.029953, -36.875, 
8.125, 0.011594, -37.1875, 
7.8125, -0.001558, -37.1875, 
8.125, 0.088804, -35.3125, 
8.4375, 0.068643, -35.3125, 
8.4375, 0.067986, -35.625, 
8.125, 0.082266, -35.625, 
8.125, 0.09272, -35, 
8.4375, 0.067348, -35, 
8.4375, 0.068643, -35.3125, 
8.125, 0.088804, -35.3125, 
8.4375, 0.067348, -35, 
8.75, 0.041702, -35, 
8.75, 0.048489, -35.3125, 
8.4375, 0.068643, -35.3125, 
7.5, 0.121894, -35.3125, 
7.8125, 0.107067, -35.3125, 
7.8125, 0.095421, -35.625, 
7.5, 0.106194, -35.625, 
7.5, 0.134165, -35, 
7.8125, 0.115589, -35, 
7.8125, 0.107067, -35.3125, 
7.5, 0.121894, -35.3125, 
7.8125, 0.115589, -35, 
8.125, 0.09272, -35, 
8.125, 0.088804, -35.3125, 
7.8125, 0.107067, -35.3125, 
7.5, 0.087338, -35.9375, 
7.8125, 0.080753, -35.9375, 
7.8125, 0.063297, -36.25, 
7.5, 0.065712, -36.25, 
7.5, 0.106194, -35.625, 
7.8125, 0.095421, -35.625, 
7.8125, 0.080753, -35.9375, 
7.5, 0.087338, -35.9375, 
7.8125, 0.095421, -35.625, 
8.125, 0.082266, -35.625, 
8.125, 0.073002, -35.9375, 
7.8125, 0.080753, -35.9375, 
9.375, 0.013553, -35.3125, 
9.6875, -0.002159, -35.3125, 
9.6875, 0.02137, -35.625, 
9.375, 0.031502, -35.625, 
9.375, -0.003834, -35, 
9.6875, -0.024367, -35, 
9.6875, -0.002159, -35.3125, 
9.375, 0.013553, -35.3125, 
9.6875, -0.024367, -35, 
10, -0.041392, -35, 
10, -0.015071, -35.3125, 
9.6875, -0.002159, -35.3125, 
8.75, 0.048489, -35.3125, 
9.0625, 0.030507, -35.3125, 
9.0625, 0.042394, -35.625, 
8.75, 0.054119, -35.625, 
8.75, 0.041702, -35, 
9.0625, 0.018332, -35, 
9.0625, 0.030507, -35.3125, 
8.75, 0.048489, -35.3125, 
9.0625, 0.018332, -35, 
9.375, -0.003834, -35, 
9.375, 0.013553, -35.3125, 
9.0625, 0.030507, -35.3125, 
8.75, 0.058013, -35.9375, 
9.0625, 0.053176, -35.9375, 
9.0625, 0.062199, -36.25, 
8.75, 0.059751, -36.25, 
8.75, 0.054119, -35.625, 
9.0625, 0.042394, -35.625, 
9.0625, 0.053176, -35.9375, 
8.75, 0.058013, -35.9375, 
9.0625, 0.042394, -35.625, 
9.375, 0.031502, -35.625, 
9.375, 0.04897, -35.9375, 
9.0625, 0.053176, -35.9375, 
5.625, 0.045549, -36.5625, 
5.9375, 0.045161, -36.5625, 
5.9375, 0.025882, -36.875, 
5.625, 0.031776, -36.875, 
5.625, 0.059433, -36.25, 
5.9375, 0.064289, -36.25, 
5.9375, 0.045161, -36.5625, 
5.625, 0.045549, -36.5625, 
5.9375, 0.064289, -36.25, 
6.25, 0.067424, -36.25, 
6.25, 0.044184, -36.5625, 
5.9375, 0.045161, -36.5625, 
5, 0.043037, -36.5625, 
5.3125, 0.044969, -36.5625, 
5.3125, 0.037406, -36.875, 
5, 0.041881, -36.875, 
5, 0.044722, -36.25, 
5.3125, 0.052873, -36.25, 
5.3125, 0.044969, -36.5625, 
5, 0.043037, -36.5625, 
5.3125, 0.052873, -36.25, 
5.625, 0.059433, -36.25, 
5.625, 0.045549, -36.5625, 
5.3125, 0.044969, -36.5625, 
5, 0.041094, -37.1875, 
5.3125, 0.030235, -37.1875, 
5.3125, 0.023489, -37.5, 
5, 0.040479, -37.5, 
5, 0.041881, -36.875, 
5.3125, 0.037406, -36.875, 
5.3125, 0.030235, -37.1875, 
5, 0.041094, -37.1875, 
5.3125, 0.037406, -36.875, 
5.625, 0.031776, -36.875, 
5.625, 0.018376, -37.1875, 
5.3125, 0.030235, -37.1875, 
5.625, 0.099089, -35.3125, 
5.9375, 0.116509, -35.3125, 
5.9375, 0.100375, -35.625, 
5.625, 0.086474, -35.625, 
5.625, 0.110734, -35, 
5.9375, 0.130844, -35, 
5.9375, 0.116509, -35.3125, 
5.625, 0.099089, -35.3125, 
5.9375, 0.130844, -35, 
6.25, 0.145167, -35, 
6.25, 0.129011, -35.3125, 
5.9375, 0.116509, -35.3125, 
5, 0.054038, -35.3125, 
5.3125, 0.077795, -35.3125, 
5.3125, 0.069389, -35.625, 
5, 0.050149, -35.625, 
5, 0.058751, -35, 
5.3125, 0.086126, -35, 
5.3125, 0.077795, -35.3125, 
5, 0.054038, -35.3125, 
5.3125, 0.086126, -35, 
5.625, 0.110734, -35, 
5.625, 0.099089, -35.3125, 
5.3125, 0.077795, -35.3125, 
5, 0.047062, -35.9375, 
5.3125, 0.061044, -35.9375, 
5.3125, 0.052873, -36.25, 
5, 0.044722, -36.25, 
5, 0.050149, -35.625, 
5.3125, 0.069389, -35.625, 
5.3125, 0.061044, -35.9375, 
5, 0.047062, -35.9375, 
5.3125, 0.069389, -35.625, 
5.625, 0.086474, -35.625, 
5.625, 0.073164, -35.9375, 
5.3125, 0.061044, -35.9375, 
6.875, 0.136937, -35.3125, 
7.1875, 0.132117, -35.3125, 
7.1875, 0.113616, -35.625, 
6.875, 0.117002, -35.625, 
6.875, 0.153485, -35, 
7.1875, 0.147101, -35, 
7.1875, 0.132117, -35.3125, 
6.875, 0.136937, -35.3125, 
7.1875, 0.147101, -35, 
7.5, 0.134165, -35, 
7.5, 0.121894, -35.3125, 
7.1875, 0.132117, -35.3125, 
6.25, 0.129011, -35.3125, 
6.5625, 0.135923, -35.3125, 
6.5625, 0.115953, -35.625, 
6.25, 0.110354, -35.625, 
6.25, 0.145167, -35, 
6.5625, 0.152851, -35, 
6.5625, 0.135923, -35.3125, 
6.25, 0.129011, -35.3125, 
6.5625, 0.152851, -35, 
6.875, 0.153485, -35, 
6.875, 0.136937, -35.3125, 
6.5625, 0.135923, -35.3125, 
6.25, 0.089658, -35.9375, 
6.5625, 0.093434, -35.9375, 
6.5625, 0.068913, -36.25, 
6.25, 0.067424, -36.25, 
6.25, 0.110354, -35.625, 
6.5625, 0.115953, -35.625, 
6.5625, 0.093434, -35.9375, 
6.25, 0.089658, -35.9375, 
6.5625, 0.115953, -35.625, 
6.875, 0.117002, -35.625, 
6.875, 0.094151, -35.9375, 
6.5625, 0.093434, -35.9375, 
5.625, -0.040052, -39.0625, 
5.9375, -0.073672, -39.0625, 
5.9375, -0.077516, -39.375, 
5.625, -0.044115, -39.375, 
5.625, -0.034154, -38.75, 
5.9375, -0.066735, -38.75, 
5.9375, -0.073672, -39.0625, 
5.625, -0.040052, -39.0625, 
5.9375, -0.066735, -38.75, 
6.25, -0.094501, -38.75, 
6.25, -0.102432, -39.0625, 
5.9375, -0.073672, -39.0625, 
5, 0.030684, -39.0625, 
5.3125, -0.004214, -39.0625, 
5.3125, -0.008674, -39.375, 
5, 0.025707, -39.375, 
5, 0.034595, -38.75, 
5.3125, 0.000657, -38.75, 
5.3125, -0.004214, -39.0625, 
5, 0.030684, -39.0625, 
5.3125, 0.000657, -38.75, 
5.625, -0.034154, -38.75, 
5.625, -0.040052, -39.0625, 
5.3125, -0.004214, -39.0625, 
5, 0.020576, -39.6875, 
5.3125, -0.012027, -39.6875, 
5.3125, -0.013622, -40, 
5, 0.016054, -40, 
5, 0.025707, -39.375, 
5.3125, -0.008674, -39.375, 
5.3125, -0.012027, -39.6875, 
5, 0.020576, -39.6875, 
5.3125, -0.008674, -39.375, 
5.625, -0.044115, -39.375, 
5.625, -0.045865, -39.6875, 
5.3125, -0.012027, -39.6875, 
5.625, -0.00628, -37.8125, 
5.9375, -0.028287, -37.8125, 
5.9375, -0.043524, -38.125, 
5.625, -0.017032, -38.125, 
5.625, 0.005606, -37.5, 
5.9375, -0.011314, -37.5, 
5.9375, -0.028287, -37.8125, 
5.625, -0.00628, -37.8125, 
5.9375, -0.011314, -37.5, 
6.25, -0.025706, -37.5, 
6.25, -0.046933, -37.8125, 
5.9375, -0.028287, -37.8125, 
5, 0.039805, -37.8125, 
5.3125, 0.017177, -37.8125, 
5.3125, 0.011292, -38.125, 
5, 0.038807, -38.125, 
5, 0.040479, -37.5, 
5.3125, 0.023489, -37.5, 
5.3125, 0.017177, -37.8125, 
5, 0.039805, -37.8125, 
5.3125, 0.023489, -37.5, 
5.625, 0.005606, -37.5, 
5.625, -0.00628, -37.8125, 
5.3125, 0.017177, -37.8125, 
5, 0.037182, -38.4375, 
5.3125, 0.005802, -38.4375, 
5.3125, 0.000657, -38.75, 
5, 0.034595, -38.75, 
5, 0.038807, -38.125, 
5.3125, 0.011292, -38.125, 
5.3125, 0.005802, -38.4375, 
5, 0.037182, -38.4375, 
5.3125, 0.011292, -38.125, 
5.625, -0.017032, -38.125, 
5.625, -0.026404, -38.4375, 
5.3125, 0.005802, -38.4375, 
6.875, -0.068345, -37.8125, 
7.1875, -0.069134, -37.8125, 
7.1875, -0.093542, -38.125, 
6.875, -0.092105, -38.125, 
6.875, -0.042099, -37.5, 
7.1875, -0.042419, -37.5, 
7.1875, -0.069134, -37.8125, 
6.875, -0.068345, -37.8125, 
7.1875, -0.042419, -37.5, 
7.5, -0.03685, -37.5, 
7.5, -0.062607, -37.8125, 
7.1875, -0.069134, -37.8125, 
6.25, -0.046933, -37.8125, 
6.5625, -0.060677, -37.8125, 
6.5625, -0.082615, -38.125, 
6.25, -0.065976, -38.125, 
6.25, -0.025706, -37.5, 
6.5625, -0.036296, -37.5, 
6.5625, -0.060677, -37.8125, 
6.25, -0.046933, -37.8125, 
6.5625, -0.036296, -37.5, 
6.875, -0.042099, -37.5, 
6.875, -0.068345, -37.8125, 
6.5625, -0.060677, -37.8125, 
6.25, -0.08209, -38.4375, 
6.5625, -0.101178, -38.4375, 
6.5625, -0.115376, -38.75, 
6.25, -0.094501, -38.75, 
6.25, -0.065976, -38.125, 
6.5625, -0.082615, -38.125, 
6.5625, -0.101178, -38.4375, 
6.25, -0.08209, -38.4375, 
6.5625, -0.082615, -38.125, 
6.875, -0.092105, -38.125, 
6.875, -0.112306, -38.4375, 
6.5625, -0.101178, -38.4375, 
8.125, -0.106824, -26.5625, 
8.4375, -0.11945, -26.5625, 
8.4375, -0.140668, -26.875, 
8.125, -0.129931, -26.875, 
8.125, -0.075921, -26.25, 
8.4375, -0.08983, -26.25, 
8.4375, -0.11945, -26.5625, 
8.125, -0.106824, -26.5625, 
8.4375, -0.08983, -26.25, 
8.75, -0.098309, -26.25, 
8.75, -0.126343, -26.5625, 
8.4375, -0.11945, -26.5625, 
7.5, -0.070601, -26.5625, 
7.8125, -0.090054, -26.5625, 
7.8125, -0.114824, -26.875, 
7.5, -0.096675, -26.875, 
7.5, -0.038523, -26.25, 
7.8125, -0.058301, -26.25, 
7.8125, -0.090054, -26.5625, 
7.5, -0.070601, -26.5625, 
7.8125, -0.058301, -26.25, 
8.125, -0.075921, -26.25, 
8.125, -0.106824, -26.5625, 
7.8125, -0.090054, -26.5625, 
7.5, -0.115813, -27.1875, 
7.8125, -0.13168, -27.1875, 
7.8125, -0.140113, -27.5, 
7.5, -0.127446, -27.5, 
7.5, -0.096675, -26.875, 
7.8125, -0.114824, -26.875, 
7.8125, -0.13168, -27.1875, 
7.5, -0.115813, -27.1875, 
7.8125, -0.114824, -26.875, 
8.125, -0.129931, -26.875, 
8.125, -0.14433, -27.1875, 
7.8125, -0.13168, -27.1875, 
8.125, 0.047327, -25.3125, 
8.4375, 0.032982, -25.3125, 
8.4375, -0.011454, -25.625, 
8.125, 0.003253, -25.625, 
8.125, 0.090802, -25, 
8.4375, 0.077183, -25, 
8.4375, 0.032982, -25.3125, 
8.125, 0.047327, -25.3125, 
8.4375, 0.077183, -25, 
8.75, 0.066096, -25, 
8.75, 0.022033, -25.3125, 
8.4375, 0.032982, -25.3125, 
7.5, 0.078967, -25.3125, 
7.8125, 0.063194, -25.3125, 
7.8125, 0.020314, -25.625, 
7.5, 0.038101, -25.625, 
7.5, 0.11848, -25, 
7.8125, 0.105094, -25, 
7.8125, 0.063194, -25.3125, 
7.5, 0.078967, -25.3125, 
7.8125, 0.105094, -25, 
8.125, 0.090802, -25, 
8.125, 0.047327, -25.3125, 
7.8125, 0.063194, -25.3125, 
7.5, -0.001736, -25.9375, 
7.8125, -0.020918, -25.9375, 
7.8125, -0.058301, -26.25, 
7.5, -0.038523, -26.25, 
7.5, 0.038101, -25.625, 
7.8125, 0.020314, -25.625, 
7.8125, -0.020918, -25.9375, 
7.5, -0.001736, -25.9375, 
7.8125, 0.020314, -25.625, 
8.125, 0.003253, -25.625, 
8.125, -0.038608, -25.9375, 
7.8125, -0.020918, -25.9375, 
9.375, 0.005138, -25.3125, 
9.6875, -0.014387, -25.3125, 
9.6875, -0.053409, -25.625, 
9.375, -0.035878, -25.625, 
9.375, 0.046761, -25, 
9.6875, 0.025611, -25, 
9.6875, -0.014387, -25.3125, 
9.375, 0.005138, -25.3125, 
9.6875, 0.025611, -25, 
10, -0.001084, -25, 
10, -0.039458, -25.3125, 
9.6875, -0.014387, -25.3125, 
8.75, 0.022033, -25.3125, 
9.0625, 0.016216, -25.3125, 
9.0625, -0.026546, -25.625, 
8.75, -0.02195, -25.625, 
8.75, 0.066096, -25, 
9.0625, 0.0593, -25, 
9.0625, 0.016216, -25.3125, 
8.75, 0.022033, -25.3125, 
9.0625, 0.0593, -25, 
9.375, 0.046761, -25, 
9.375, 0.005138, -25.3125, 
9.0625, 0.016216, -25.3125, 
8.75, -0.062877, -25.9375, 
9.0625, -0.066041, -25.9375, 
9.0625, -0.099864, -26.25, 
8.75, -0.098309, -26.25, 
8.75, -0.02195, -25.625, 
9.0625, -0.026546, -25.625, 
9.0625, -0.066041, -25.9375, 
8.75, -0.062877, -25.9375, 
9.0625, -0.026546, -25.625, 
9.375, -0.035878, -25.625, 
9.375, -0.073405, -25.9375, 
9.0625, -0.066041, -25.9375, 
5.625, 0.036895, -26.5625, 
5.9375, 0.024809, -26.5625, 
5.9375, -0.000155, -26.875, 
5.625, 0.013654, -26.875, 
5.625, 0.058925, -26.25, 
5.9375, 0.049725, -26.25, 
5.9375, 0.024809, -26.5625, 
5.625, 0.036895, -26.5625, 
5.9375, 0.049725, -26.25, 
6.25, 0.036776, -26.25, 
6.25, 0.009343, -26.5625, 
5.9375, 0.024809, -26.5625, 
5, 0.048818, -26.5625, 
5.3125, 0.045042, -26.5625, 
5.3125, 0.023854, -26.875, 
5, 0.029875, -26.875, 
5, 0.064585, -26.25, 
5.3125, 0.063962, -26.25, 
5.3125, 0.045042, -26.5625, 
5, 0.048818, -26.5625, 
5.3125, 0.063962, -26.25, 
5.625, 0.058925, -26.25, 
5.625, 0.036895, -26.5625, 
5.3125, 0.045042, -26.5625, 
5, 0.008096, -27.1875, 
5.3125, 0.000845, -27.1875, 
5.3125, -0.02339, -27.5, 
5, -0.015976, -27.5, 
5, 0.029875, -26.875, 
5.3125, 0.023854, -26.875, 
5.3125, 0.000845, -27.1875, 
5, 0.008096, -27.1875, 
5.3125, 0.023854, -26.875, 
5.625, 0.013654, -26.875, 
5.625, -0.010245, -27.1875, 
5.3125, 0.000845, -27.1875, 
5.625, 0.113444, -25.3125, 
5.9375, 0.117813, -25.3125, 
5.9375, 0.096854, -25.625, 
5.625, 0.097547, -25.625, 
5.625, 0.126739, -25, 
5.9375, 0.136219, -25, 
5.9375, 0.117813, -25.3125, 
5.625, 0.113444, -25.3125, 
5.9375, 0.136219, -25, 
6.25, 0.141216, -25, 
6.25, 0.117776, -25.3125, 
5.9375, 0.117813, -25.3125, 
5, 0.092461, -25.3125, 
5.3125, 0.104848, -25.3125, 
5.3125, 0.093945, -25.625, 
5, 0.086241, -25.625, 
5, 0.096166, -25, 
5.3125, 0.113166, -25, 
5.3125, 0.104848, -25.3125, 
5, 0.092461, -25.3125, 
5.3125, 0.113166, -25, 
5.625, 0.126739, -25, 
5.625, 0.113444, -25.3125, 
5.3125, 0.104848, -25.3125, 
5, 0.077038, -25.9375, 
5.3125, 0.080314, -25.9375, 
5.3125, 0.063962, -26.25, 
5, 0.064585, -26.25, 
5, 0.086241, -25.625, 
5.3125, 0.093945, -25.625, 
5.3125, 0.080314, -25.9375, 
5, 0.077038, -25.9375, 
5.3125, 0.093945, -25.625, 
5.625, 0.097547, -25.625, 
5.625, 0.079272, -25.9375, 
5.3125, 0.080314, -25.9375, 
6.875, 0.105051, -25.3125, 
7.1875, 0.093287, -25.3125, 
7.1875, 0.055211, -25.625, 
6.875, 0.070473, -25.625, 
6.875, 0.137623, -25, 
7.1875, 0.129662, -25, 
7.1875, 0.093287, -25.3125, 
6.875, 0.105051, -25.3125, 
7.1875, 0.129662, -25, 
7.5, 0.11848, -25, 
7.5, 0.078967, -25.3125, 
7.1875, 0.093287, -25.3125, 
6.25, 0.117776, -25.3125, 
6.5625, 0.11341, -25.3125, 
6.5625, 0.082941, -25.625, 
6.25, 0.091898, -25.625, 
6.25, 0.141216, -25, 
6.5625, 0.141626, -25, 
6.5625, 0.11341, -25.3125, 
6.25, 0.117776, -25.3125, 
6.5625, 0.141626, -25, 
6.875, 0.137623, -25, 
6.875, 0.105051, -25.3125, 
6.5625, 0.11341, -25.3125, 
6.25, 0.064585, -25.9375, 
6.5625, 0.051608, -25.9375, 
6.5625, 0.020655, -26.25, 
6.25, 0.036776, -26.25, 
6.25, 0.091898, -25.625, 
6.5625, 0.082941, -25.625, 
6.5625, 0.051608, -25.9375, 
6.25, 0.064585, -25.9375, 
6.5625, 0.082941, -25.625, 
6.875, 0.070473, -25.625, 
6.875, 0.035646, -25.9375, 
6.5625, 0.051608, -25.9375, 
5.625, -0.126, -29.0625, 
5.9375, -0.119791, -29.0625, 
5.9375, -0.119107, -29.375, 
5.625, -0.130546, -29.375, 
5.625, -0.114457, -28.75, 
5.9375, -0.113499, -28.75, 
5.9375, -0.119791, -29.0625, 
5.625, -0.126, -29.0625, 
5.9375, -0.113499, -28.75, 
6.25, -0.112346, -28.75, 
6.25, -0.113025, -29.0625, 
5.9375, -0.119791, -29.0625, 
5, -0.137526, -29.0625, 
5.3125, -0.131836, -29.0625, 
5.3125, -0.141229, -29.375, 
5, -0.151179, -29.375, 
5, -0.117264, -28.75, 
5.3125, -0.115577, -28.75, 
5.3125, -0.131836, -29.0625, 
5, -0.137526, -29.0625, 
5.3125, -0.115577, -28.75, 
5.625, -0.114457, -28.75, 
5.625, -0.126, -29.0625, 
5.3125, -0.131836, -29.0625, 
5, -0.157369, -29.6875, 
5.3125, -0.143138, -29.6875, 
5.3125, -0.13815, -30, 
5, -0.156477, -30, 
5, -0.151179, -29.375, 
5.3125, -0.141229, -29.375, 
5.3125, -0.143138, -29.6875, 
5, -0.157369, -29.6875, 
5.3125, -0.141229, -29.375, 
5.625, -0.130546, -29.375, 
5.625, -0.127741, -29.6875, 
